;id;site_id;title;category_id;price;base_price;original_price;city_name;state_name;country_name;brand;color;engine;fipe_price;kilometers;model;transmission;vehicle_year;transmission_type
0;MLB2221386163;MLB;Volkswagen Polo 1.0 200 Tsi Comfortline Aut Okm;MLB1744;97899.0;97899.0;0.0;São Paulo Zona Sul;São Paulo;Brasil;Volkswagen;Prateado;1.0;90541.0;0.0;Polo;Automática;2022;Automática
1;MLB3656689219;MLB;Volkswagen Polo 200tsi 1.0 Turbo Highline;MLB1744;80000.0;80000.0;0.0;Osasco;São Paulo;Brasil;Volkswagen;Cinza-escuro;1.0;80282.0;93000.0;Polo;Automática;2019;Automática
2;MLB3662549975;MLB;Volkswagen Polo 1.0 200 Tsi Comfortline Automático;MLB1744;84900.0;84900.0;0.0;Diadema;São Paulo;Brasil;Volkswagen;Preto;1.0;90642.0;52515.0;Polo;AUTOMÁTICO;2022;Automática
3;MLB3663056289;MLB;Volkswagen Polo Comfortline 1.0 Tsi 200 Flex Automatico;MLB1744;89900.0;89900.0;0.0;Curitiba;Paraná;Brasil;Volkswagen;Branco;1.0;90642.0;43243.0;Polo;Automática;2022;Automática
4;MLB3680472567;MLB;Volkswagen Polo 2022 1.0 5p;MLB1744;69000.0;69000.0;0.0;Formiga;Minas Gerais;Brasil;Volkswagen;;1.0;71148.0;20000.0;Polo;Manual;2022;Manual
5;MLB3681898905;MLB;Vw Polo Comfortline 1.0 Tsi Flex 2022;MLB1744;90890.0;90890.0;0.0;São Paulo Zona Norte;São Paulo;Brasil;Volkswagen;Branco;1.0;0.0;13600.0;Polo;Automática;2022;Automática
6;MLB3682595533;MLB;Hyundai Hb20 Evolution 1.0 Aut Flex 12v  2022;MLB1744;82990.0;82990.0;0.0;Bebedouro;São Paulo;Brasil;Hyundai;Preto;1.0;68694.0;39962.0;HB20;Automática;2022;Automática
7;MLB3685761861;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;80020.0;80020.0;0.0;Porto Alegre;Rio Grande do Sul;Brasil;Hyundai;Prata;1.0;77811.0;55455.0;HB20;Automática;2022;Automática
8;MLB3686756441;MLB; Hb20 Platinum Plus Bluelink 1.0 Turbo (flex) (aut);MLB1744;81880.0;81880.0;0.0;Campinas;São Paulo;Brasil;Hyundai;Preto;1.0;83025.0;58770.0;HB20;Automática;2022;Automática
9;MLB3686757621;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;82850.0;82850.0;0.0;Natal;Rio Grande do Norte;Brasil;Hyundai;Prata;1.0;77811.0;53706.0;HB20;Automática;2022;Automática
10;MLB3686771211;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;78850.0;78850.0;0.0;Fortaleza;Ceará;Brasil;Hyundai;Prata;1.0;77811.0;59543.0;HB20;Automática;2022;Automática
